"/del_uav/KF_sigma/pos_cov/x_x","/del_uav/KF_sigma/pos_cov/x_y"
8.896,9.57796753e-07,
8.927,9.57796753e-07,
8.959,9.57796753e-07,
8.995,9.69783964e-07,
9.03,9.69783964e-07,
9.066,9.69783964e-07,
9.095,9.775366068e-07,
9.129,9.775366068e-07,
9.161,9.775366068e-07,
9.202,9.823011787e-07,
9.237,9.823011787e-07,
9.262,9.823011787e-07,
9.294,9.87451071e-07,
9.328,9.87451071e-07,
9.361,9.87451071e-07,
9.395,9.833160859e-07,
9.428,9.833160859e-07,
9.461,9.833160859e-07,
9.495,9.847067621e-07,
9.535,9.847067621e-07,
9.561,9.847067621e-07,
9.596,9.850804739e-07,
9.627,9.850804739e-07,
9.661,9.850804739e-07,
9.697,9.850804739e-07,
9.739,9.850804739e-07,
9.766,9.850804739e-07,
9.795,9.850804739e-07,
9.83,9.802510446e-07,
9.862,9.802510446e-07,
9.894,9.802510446e-07,
9.928,9.669091167e-07,
9.961,9.669091167e-07,
9.995,9.669091167e-07,
10.028,9.669091167e-07,
10.061,9.669091167e-07,
10.095,9.826010218e-07,
10.129,9.826010218e-07,
10.161,9.826010218e-07,
10.195,9.826010218e-07,
10.229,9.826010218e-07,
10.261,9.826010218e-07,
10.299,9.861017724e-07,
10.331,9.861017724e-07,
10.361,9.861017724e-07,
10.397,9.861017724e-07,
10.43,9.861017724e-07,
10.461,9.861017724e-07,
10.498,9.844206771e-07,
10.53,9.844206771e-07,
10.561,9.844206771e-07,
10.6,9.844206771e-07,
10.629,9.844206771e-07,
10.661,9.844206771e-07,
10.695,9.866176939e-07,
10.728,9.866176939e-07,
10.761,9.866176939e-07,
10.795,9.866176939e-07,
10.83,9.866176939e-07,
10.862,9.866176939e-07,
10.902,9.82091447e-07,
10.936,9.82091447e-07,
10.96,9.82091447e-07,
10.994,9.82091447e-07,
11.027,9.82091447e-07,
11.06,9.87005188e-07,
11.096,9.87005188e-07,
11.128,9.87005188e-07,
11.161,9.87005188e-07,
11.202,9.603151813e-07,
11.241,9.603151813e-07,
11.262,9.603151813e-07,
11.295,9.603151813e-07,
11.329,9.638618295e-07,
11.361,9.638618295e-07,
11.398,9.638618295e-07,
11.441,9.638618295e-07,
11.464,9.733654318e-07,
11.496,9.733654318e-07,
11.532,9.733654318e-07,
11.561,9.733654318e-07,
11.595,9.733654318e-07,
11.631,9.733654318e-07,
11.661,9.830409882e-07,
11.699,9.830409882e-07,
11.73,9.830409882e-07,
11.761,9.830409882e-07,
11.8,9.84404212e-07,
11.829,9.84404212e-07,
11.861,9.84404212e-07,
11.897,9.84404212e-07,
11.932,9.460897462e-07,
11.961,9.460897462e-07,
11.997,9.460897462e-07,
12.028,9.460897462e-07,
12.061,9.460897462e-07,
12.096,9.460897462e-07,
12.129,9.624714284e-07,
12.161,9.624714284e-07,
12.195,9.624714284e-07,
12.233,9.624714284e-07,
12.263,9.624714284e-07,
12.295,9.749180002e-07,
12.329,9.749180002e-07,
12.361,9.749180002e-07,
12.397,9.782191087e-07,
12.429,9.782191087e-07,
12.461,9.782191087e-07,
12.496,9.820552176e-07,
12.53,9.820552176e-07,
12.562,9.820552176e-07,
12.594,9.820552176e-07,
12.629,9.840198324e-07,
12.664,9.840198324e-07,
12.697,9.840198324e-07,
12.729,9.840198324e-07,
12.761,9.772920586e-07,
12.795,9.772920586e-07,
12.83,9.772920586e-07,
12.861,9.772920586e-07,
12.894,9.756766251e-07,
12.928,9.756766251e-07,
12.958,9.756766251e-07,
12.995,9.756766251e-07,
13.029,9.756766251e-07,
13.061,9.756766251e-07,
13.095,9.756441307e-07,
13.128,9.756441307e-07,
13.165,9.756441307e-07,
13.195,9.756441307e-07,
13.229,9.756441307e-07,
13.26,9.756441307e-07,
13.295,9.803058539e-07,
13.329,9.803058539e-07,
13.36,9.803058539e-07,
13.395,9.816924119e-07,
13.424,9.816924119e-07,
13.461,9.816924119e-07,
13.495,9.833287151e-07,
13.528,9.833287151e-07,
13.561,9.833287151e-07,
13.596,9.833287151e-07,
13.628,9.63211532e-07,
13.663,9.63211532e-07,
13.699,9.63211532e-07,
13.731,9.63211532e-07,
13.761,9.63211532e-07,
13.796,9.63211532e-07,
13.829,9.63211532e-07,
13.864,9.667359175e-07,
13.897,9.667359175e-07,
13.929,9.667359175e-07,
13.962,9.667359175e-07,
13.995,9.667359175e-07,
14.03,9.667359175e-07,
14.063,9.664266953e-07,
14.1,9.664266953e-07,
14.129,9.664266953e-07,
14.164,9.664266953e-07,
14.201,9.645523246e-07,
14.228,9.645523246e-07,
14.261,9.645523246e-07,
14.297,9.645523246e-07,
14.328,9.645523246e-07,
14.363,9.695379793e-07,
14.396,9.695379793e-07,
14.43,9.695379793e-07,
14.463,9.695379793e-07,
14.495,9.755844864e-07,
14.529,9.755844864e-07,
14.561,9.755844864e-07,
14.595,9.679794448e-07,
14.628,9.679794448e-07,
14.661,9.679794448e-07,
14.695,9.762106318e-07,
14.728,9.762106318e-07,
14.761,9.762106318e-07,
14.795,9.759791464e-07,
14.828,9.759791464e-07,
14.871,9.759791464e-07,
14.895,9.759791464e-07,
14.925,9.745484009e-07,
14.96,9.745484009e-07,
15,9.745484009e-07,
15.03,9.745484009e-07,
15.063,9.745484009e-07,
15.095,9.780840376e-07,
15.129,9.780840376e-07,
15.17,9.780840376e-07,
15.196,9.833783415e-07,
15.228,9.833783415e-07,
15.259,9.833783415e-07,
15.295,9.833783415e-07,
15.328,9.833783415e-07,
15.365,9.691119859e-07,
15.403,9.691119859e-07,
15.433,9.691119859e-07,
15.465,9.691119859e-07,
15.512,9.816998106e-07,
15.534,9.816998106e-07,
15.571,9.816998106e-07,
15.599,9.816998106e-07,
15.628,9.816998106e-07,
15.663,9.816998106e-07,
15.695,9.798496015e-07,
15.728,9.798496015e-07,
15.766,9.798496015e-07,
15.796,9.798496015e-07,
15.829,9.797275147e-07,
15.867,9.797275147e-07,
15.897,9.797275147e-07,
15.929,9.797275147e-07,
15.971,9.790314237e-07,
15.998,9.790314237e-07,
16.028,9.790314237e-07,
16.062,9.790314237e-07,
16.095,9.790314237e-07,
16.127,9.743247833e-07,
16.164,9.743247833e-07,
16.196,9.743247833e-07,
16.228,9.743247833e-07,
16.263,9.82914137e-07,
16.295,9.82914137e-07,
16.328,9.82914137e-07,
16.361,9.82914137e-07,
16.395,9.81393241e-07,
16.427,9.81393241e-07,
16.462,9.81393241e-07,
16.495,9.802684091e-07,
16.529,9.802684091e-07,
16.566,9.802684091e-07,
16.595,9.802684091e-07,
16.631,9.835116393e-07,
16.658,9.835116393e-07,
16.696,9.835116393e-07,
16.728,9.835116393e-07,
16.762,9.835116393e-07,
16.795,9.835116393e-07,
16.828,9.823841569e-07,
16.866,9.823841569e-07,
16.896,9.823841569e-07,
16.929,9.823841569e-07,
16.968,9.823841569e-07,
17,9.747466863e-07,
17.029,9.747466863e-07,
17.063,9.747466863e-07,
17.099,9.857184352e-07,
17.129,9.857184352e-07,
17.168,9.857184352e-07,
17.196,9.857184352e-07,
17.231,9.857184352e-07,
17.264,9.751629361e-07,
17.297,9.751629361e-07,
17.33,9.751629361e-07,
17.364,9.751629361e-07,
17.399,9.751629361e-07,
17.431,9.817988014e-07,
17.462,9.817988014e-07,
17.5,9.817988014e-07,
17.528,9.817988014e-07,
17.563,9.787101655e-07,
17.597,9.787101655e-07,
17.627,9.787101655e-07,
17.661,9.776851262e-07,
17.696,9.776851262e-07,
17.737,9.776851262e-07,
17.761,9.760228289e-07,
17.796,9.760228289e-07,
17.829,9.702199472e-07,
17.866,9.702199472e-07,
17.897,9.702199472e-07,
17.929,9.702199472e-07,
17.962,9.702199472e-07,
18.013,9.749147897e-07,
18.029,9.749147897e-07,
18.067,9.749147897e-07,
18.104,9.749147897e-07,
18.131,9.749147897e-07,
18.162,9.749147897e-07,
18.193,9.762405425e-07,
18.228,9.762405425e-07,
18.259,9.762405425e-07,
18.299,9.750805476e-07,
18.33,9.750805476e-07,
18.362,9.750805476e-07,
18.395,9.721796752e-07,
18.429,9.721796752e-07,
18.464,9.721796752e-07,
18.496,9.721796752e-07,
18.528,9.775591705e-07,
18.562,9.775591705e-07,
18.596,9.775591705e-07,
18.629,9.775591705e-07,
18.664,9.775591705e-07,
18.707,9.775591705e-07,
18.735,9.775591705e-07,
18.761,9.768316385e-07,
18.795,9.768316385e-07,
18.833,9.768316385e-07,
18.866,9.768316385e-07,
18.899,9.768316385e-07,
18.931,9.795596086e-07,
18.953,9.795596086e-07,
18.995,9.795596086e-07,
19.028,9.795596086e-07,
19.062,9.795596086e-07,
19.104,9.759635045e-07,
19.135,9.759635045e-07,
19.168,9.759635045e-07,
19.207,9.759635045e-07,
19.237,9.759635045e-07,
19.27,9.759635045e-07,
19.306,9.698863579e-07,
19.333,9.698863579e-07,
19.364,9.698863579e-07,
19.395,9.698863579e-07,
19.429,9.698863579e-07,
19.461,9.698863579e-07,
19.496,9.698863579e-07,
19.528,9.749331155e-07,
19.561,9.749331155e-07,
19.594,9.749331155e-07,
19.629,9.749331155e-07,
19.661,9.749331155e-07,
19.695,9.722963776e-07,
19.729,9.722963776e-07,
19.761,9.722963776e-07,
19.797,9.747056279e-07,
19.829,9.747056279e-07,
19.861,9.747056279e-07,
19.901,9.747056279e-07,
19.929,9.758163018e-07,
19.962,9.758163018e-07,
19.996,9.758163018e-07,
20.03,9.758163018e-07,
20.061,9.758163018e-07,
20.096,9.758163018e-07,
20.129,9.758163018e-07,
20.161,9.720243331e-07,
20.195,9.720243331e-07,
20.229,9.720243331e-07,
20.264,9.720243331e-07,
20.296,9.737171629e-07,
20.332,9.737171629e-07,
20.366,9.737171629e-07,
20.4,9.737171629e-07,
20.43,9.755197994e-07,
20.472,9.755197994e-07,
20.499,9.755197994e-07,
20.537,9.700424875e-07,
20.568,9.700424875e-07,
20.601,9.700424875e-07,
20.629,9.717881323e-07,
20.671,9.717881323e-07,
20.702,9.717881323e-07,
20.728,9.684354226e-07,
20.762,9.684354226e-07,
20.8,9.684354226e-07,
20.828,9.719088607e-07,
20.863,9.719088607e-07,
20.903,9.719088607e-07,
20.929,9.719088607e-07,
20.965,9.705300412e-07,
20.999,9.705300412e-07,
21.046,9.705300412e-07,
21.064,9.705300412e-07,
21.098,9.705300412e-07,
21.129,9.705300412e-07,
21.161,9.66065496e-07,
21.195,9.66065496e-07,
21.227,9.66065496e-07,
21.264,9.66065496e-07,
21.299,9.636638645e-07,
21.337,9.636638645e-07,
21.363,9.636638645e-07,
21.395,9.636638645e-07,
21.426,9.636638645e-07,
21.46,9.590125107e-07,
21.495,9.590125107e-07,
21.528,9.590125107e-07,
21.562,9.626109832e-07,
21.601,9.626109832e-07,
21.64,9.626109832e-07,
21.671,9.626109832e-07,
21.696,9.579283924e-07,
21.726,9.579283924e-07,
21.761,9.579283924e-07,
21.797,9.579283924e-07,
21.831,9.579283924e-07,
21.864,9.576906517e-07,
21.9,9.576906517e-07,
21.93,9.576906517e-07,
21.971,9.576906517e-07,
21.996,9.57210199e-07,
22.029,9.57210199e-07,
22.064,9.57210199e-07,
22.095,9.561912803e-07,
22.133,9.561912803e-07,
22.162,9.561912803e-07,
22.199,9.561912803e-07,
22.23,9.561912803e-07,
22.261,9.679202418e-07,
22.3,9.679202418e-07,
22.328,9.679202418e-07,
22.363,9.679202418e-07,
22.395,9.676456984e-07,
22.429,9.676456984e-07,
22.465,9.676456984e-07,
22.497,9.676456984e-07,
22.528,9.676456984e-07,
22.562,9.577805257e-07,
22.595,9.577805257e-07,
22.634,9.577805257e-07,
22.661,9.577805257e-07,
22.702,9.577805257e-07,
22.736,9.577805257e-07,
22.766,9.647535362e-07,
22.795,9.647535362e-07,
22.828,9.647535362e-07,
22.86,9.647535362e-07,
22.896,9.647535362e-07,
22.928,9.628878161e-07,
22.962,9.628878161e-07,
22.994,9.628878161e-07,
23.028,9.628878161e-07,
23.06,9.628878161e-07,
23.101,9.628878161e-07,
23.129,9.648174101e-07,
23.161,9.648174101e-07,
23.195,9.648174101e-07,
23.228,9.654497193e-07,
23.266,9.654497193e-07,
23.303,9.654497193e-07,
23.33,9.654497193e-07,
23.362,9.661740207e-07,
23.395,9.661740207e-07,
23.43,9.661740207e-07,
23.453,9.553066752e-07,
23.496,9.553066752e-07,
23.531,9.553066752e-07,
23.561,9.553066752e-07,
23.595,9.553066752e-07,
23.628,9.642593322e-07,
23.661,9.642593322e-07,
23.696,9.642593322e-07,
23.728,9.710310335e-07,
23.761,9.710310335e-07,
23.794,9.710310335e-07,
23.828,9.710310335e-07,
23.861,9.710310335e-07,
23.899,9.703701208e-07,
23.929,9.703701208e-07,
23.961,9.703701208e-07,
23.998,9.587904697e-07,
24.029,9.587904697e-07,
24.06,9.587904697e-07,
24.095,9.587904697e-07,
24.129,9.691786309e-07,
24.16,9.691786309e-07,
24.196,9.691786309e-07,
24.226,9.701862451e-07,
24.261,9.701862451e-07,
24.295,9.701862451e-07,
24.329,9.701862451e-07,
24.361,9.603012487e-07,
24.396,9.603012487e-07,
24.428,9.603012487e-07,
24.46,9.603012487e-07,
24.496,9.603012487e-07,
24.529,9.643052384e-07,
24.563,9.643052384e-07,
24.597,9.643052384e-07,
24.629,9.503837157e-07,
24.663,9.503837157e-07,
24.697,9.503837157e-07,
24.73,9.503837157e-07,
24.762,9.513694955e-07,
24.796,9.513694955e-07,
24.828,9.513694955e-07,
24.861,9.513694955e-07,
24.895,9.493058589e-07,
24.929,9.493058589e-07,
24.96,9.493058589e-07,
24.995,9.519307256e-07,
25.025,9.519307256e-07,
25.071,9.519307256e-07,
25.098,9.519307256e-07,
25.131,9.519307256e-07,
25.161,9.548967384e-07,
25.199,9.548967384e-07,
25.228,9.548967384e-07,
25.261,9.548967384e-07,
25.299,9.548967384e-07,
25.335,9.548967384e-07,
25.363,9.545854237e-07,
25.395,9.545854237e-07,
25.428,9.545854237e-07,
25.46,9.545854237e-07,
25.499,9.515271311e-07,
25.528,9.515271311e-07,
25.561,9.515271311e-07,
25.596,9.515271311e-07,
25.63,9.515271311e-07,
25.662,9.515271311e-07,
25.697,9.705629799e-07,
25.729,9.705629799e-07,
25.761,9.705629799e-07,
25.797,9.705629799e-07,
25.829,9.705629799e-07,
25.862,9.705629799e-07,
25.896,9.649708326e-07,
25.93,9.649708326e-07,
25.961,9.649708326e-07,
25.995,9.68565941e-07,
26.032,9.635516438e-07,
26.061,9.635516438e-07,
26.095,9.635516438e-07,
26.129,9.635516438e-07,
26.161,9.635516438e-07,
26.196,9.657703854e-07,
26.228,9.657703854e-07,
26.26,9.657703854e-07,
26.304,9.626425184e-07,
26.33,9.626425184e-07,
26.362,9.626425184e-07,
26.401,9.626425184e-07,
26.429,9.626425184e-07,
26.467,9.681060452e-07,
26.502,9.681060452e-07,
26.528,9.681060452e-07,
26.561,9.681060452e-07,
26.593,9.604833913e-07,
26.629,9.604833913e-07,
26.661,9.604833913e-07,
26.699,9.637555403e-07,
26.735,9.637555403e-07,
26.78,9.612766202e-07,
26.798,9.612766202e-07,
26.827,9.612766202e-07,
26.861,9.612766202e-07,
26.895,9.630007296e-07,
26.931,9.630007296e-07,
26.965,9.630007296e-07,
27.003,9.630007296e-07,
27.03,9.627099312e-07,
27.067,9.627099312e-07,
27.105,9.627099312e-07,
27.132,9.627099312e-07,
27.164,9.627099312e-07,
27.196,9.627099312e-07,
27.228,9.636398404e-07,
27.262,9.636398404e-07,
27.301,9.636398404e-07,
27.327,9.636398404e-07,
27.364,9.636398404e-07,
27.397,9.636398404e-07,
27.429,9.579647678e-07,
27.462,9.579647678e-07,
27.498,9.668717514e-07,
27.529,9.668717514e-07,
27.562,9.668717514e-07,
27.599,9.668717514e-07,
27.629,9.668717514e-07,
27.666,9.642381021e-07,
27.718,9.642381021e-07,
27.735,9.642381021e-07,
27.764,9.642381021e-07,
27.795,9.652281716e-07,
27.838,9.652281716e-07,
27.863,9.652281716e-07,
27.895,9.652281716e-07,
27.928,9.652281716e-07,
27.962,9.691980243e-07,
27.997,9.691980243e-07,
28.03,9.691980243e-07,
28.061,9.691980243e-07,
28.095,9.691980243e-07,
28.119,9.685811323e-07,
28.162,9.685811323e-07,
28.194,9.685811323e-07,
28.234,9.685811323e-07,
28.293,9.685811323e-07,
28.295,9.695257694e-07,
28.337,9.695257694e-07,
28.362,9.695257694e-07,
28.397,9.695257694e-07,
28.431,9.684378164e-07,
28.461,9.684378164e-07,
28.495,9.684378164e-07,
28.526,9.684378164e-07,
28.562,9.617380807e-07,
28.591,9.617380807e-07,
28.629,9.617380807e-07,
28.66,9.617380807e-07,
28.695,9.617380807e-07,
28.727,9.734687882e-07,
28.762,9.734687882e-07,
28.8,9.734687882e-07,
28.832,9.734687882e-07,
28.865,9.588218083e-07,
28.897,9.588218083e-07,
28.928,9.588218083e-07,
28.961,9.588218083e-07,
28.997,9.676748564e-07,
29.029,9.676748564e-07,
29.061,9.676748564e-07,
29.094,9.631756076e-07,
29.128,9.631756076e-07,
29.162,9.631756076e-07,
29.2,9.631756076e-07,
29.23,9.714478507e-07,
29.262,9.714478507e-07,
29.295,9.714478507e-07,
29.336,9.548691812e-07,
29.367,9.548691812e-07,
29.399,9.548691812e-07,
29.43,9.548691812e-07,
29.463,9.548691812e-07,
29.498,9.548691812e-07,
29.528,9.731868989e-07,
29.565,9.731868989e-07,
29.596,9.731868989e-07,
29.63,9.731868989e-07,
29.673,9.731868989e-07,
29.7,9.731868989e-07,
29.729,9.600770705e-07,
29.762,9.600770705e-07,
29.798,9.600770705e-07,
29.831,9.600770705e-07,
29.864,9.600770705e-07,
29.899,9.600770705e-07,
29.931,9.684025864e-07,
29.961,9.684025864e-07,
30,9.684025864e-07,
30.036,9.684025864e-07,
30.064,9.684025864e-07,
30.097,9.684025864e-07,
30.128,9.684025864e-07,
30.161,9.617880646e-07,
30.196,9.617880646e-07,
30.228,9.617880646e-07,
30.26,9.617880646e-07,
30.294,9.642098073e-07,
30.328,9.642098073e-07,
30.363,9.642098073e-07,
30.397,9.642098073e-07,
30.428,9.642098073e-07,
30.463,9.642098073e-07,
30.497,9.604656455e-07,
30.53,9.604656455e-07,
30.565,9.604656455e-07,
30.6,9.604656455e-07,
30.632,9.584583504e-07,
30.664,9.584583504e-07,
30.72,9.584583504e-07,
30.726,9.584583504e-07,
30.765,9.584583504e-07,
30.798,9.584583504e-07,
30.826,9.584583504e-07,
30.858,9.522296011e-07,
30.894,9.522296011e-07,
30.928,9.522296011e-07,
30.96,9.522296011e-07,
30.994,9.587160644e-07,
31.028,9.587160644e-07,
31.059,9.587160644e-07,
31.096,9.587160644e-07,
31.128,9.587160644e-07,
31.161,9.587160644e-07,
31.2,9.582293373e-07,
31.231,9.582293373e-07,
31.262,9.582293373e-07,
31.297,9.626475638e-07,
31.329,9.626475638e-07,
31.361,9.626475638e-07,
31.391,9.626475638e-07,
31.428,9.626475638e-07,
31.46,9.747961208e-07,
31.495,9.747961208e-07,
31.528,9.747961208e-07,
31.563,9.582446994e-07,
31.597,9.582446994e-07,
31.632,9.582446994e-07,
31.667,9.582446994e-07,
31.702,9.590889404e-07,
31.739,9.590889404e-07,
31.774,9.590889404e-07,
31.797,9.650156414e-07,
31.828,9.650156414e-07,
31.862,9.650156414e-07,
31.894,9.650156414e-07,
31.928,9.650156414e-07,
31.961,9.624622468e-07,
31.995,9.624622468e-07,
32.038,9.624622468e-07,
32.061,9.593462438e-07,
32.096,9.593462438e-07,
32.13,9.593462438e-07,
32.161,9.548444341e-07,
32.197,9.548444341e-07,
32.23,9.548444341e-07,
32.262,9.548444341e-07,
32.296,9.588111749e-07,
32.337,9.588111749e-07,
32.362,9.588111749e-07,
32.396,9.588111749e-07,
32.428,9.588111749e-07,
32.462,9.695226678e-07,
32.495,9.695226678e-07,
32.528,9.695226678e-07,
32.561,9.695226678e-07,
32.597,9.695226678e-07,
32.628,9.658496241e-07,
32.662,9.658496241e-07,
32.697,9.658496241e-07,
32.729,9.658496241e-07,
32.761,9.591225251e-07,
32.797,9.591225251e-07,
32.829,9.591225251e-07,
32.862,9.591225251e-07,
32.895,9.588810115e-07,
32.93,9.588810115e-07,
32.961,9.588810115e-07,
32.995,9.634107809e-07,
33.028,9.634107809e-07,
33.063,9.634107809e-07,
33.095,9.634107809e-07,
33.128,9.634107809e-07,
33.161,9.634361383e-07,
33.196,9.634361383e-07,
33.229,9.634361383e-07,
33.262,9.483540576e-07,
33.296,9.483540576e-07,
33.328,9.483540576e-07,
33.362,9.483540576e-07,
33.398,9.49932883e-07,
33.429,9.49932883e-07,
33.462,9.49932883e-07,
